# Production dependencies.
#
# Bounded ranges rather than exact pins, deliberately. The exact versions this
# project was developed against were resolved on Windows and Python 3.10;
# Render builds on Linux and Python 3.11, and the two do not offer the same set
# of wheels. Pinning `==` to a locally-resolved version is how a build fails
# with "no matching distribution" for a package that plainly exists.
#
# The upper bounds are the real protection: they stop a major release changing
# behaviour under the project without warning. Within a major, pip picks
# whatever the target platform actually has a wheel for.
#
# Only what the API and worker import. Memory and install size are the
# deployment constraint (spec 9), and uvicorn is deliberately without
# [standard] - those extras pull in httptools and uvloop, neither of which
# earns its build time on a small instance.

pandas>=2.2,<3
numpy>=1.26,<3
scipy>=1.11,<2
statsmodels>=0.14,<1
openpyxl>=3.1,<4
python-dateutil>=2.8,<3

reportlab>=4.0,<6
python-pptx>=1.0,<2

fastapi>=0.110,<1
uvicorn>=0.27,<1
python-multipart>=0.0.9,<1

psycopg[binary]>=3.1,<4
psycopg-pool>=3.2,<4
